SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,ORG_TYPE,REPORT_DATE,REPORT_TYPE,REPORT_DATE_NAME,SECURITY_TYPE_CODE,NOTICE_DATE,UPDATE_DATE,CURRENCY,TOTAL_OPERATE_INCOME,TOTAL_OPERATE_INCOME_YOY,OPERATE_INCOME,OPERATE_INCOME_YOY,INTEREST_INCOME,INTEREST_INCOME_YOY,EARNED_PREMIUM,EARNED_PREMIUM_YOY,FEE_COMMISSION_INCOME,FEE_COMMISSION_INCOME_YOY,OTHER_BUSINESS_INCOME,OTHER_BUSINESS_INCOME_YOY,TOI_OTHER,TOI_OTHER_YOY,TOTAL_OPERATE_COST,TOTAL_OPERATE_COST_YOY,OPERATE_COST,OPERATE_COST_YOY,INTEREST_EXPENSE,INTEREST_EXPENSE_YOY,FEE_COMMISSION_EXPENSE,FEE_COMMISSION_EXPENSE_YOY,RESEARCH_EXPENSE,RESEARCH_EXPENSE_YOY,SURRENDER_VALUE,SURRENDER_VALUE_YOY,NET_COMPENSATE_EXPENSE,NET_COMPENSATE_EXPENSE_YOY,NET_CONTRACT_RESERVE,NET_CONTRACT_RESERVE_YOY,POLICY_BONUS_EXPENSE,POLICY_BONUS_EXPENSE_YOY,REINSURE_EXPENSE,REINSURE_EXPENSE_YOY,OTHER_BUSINESS_COST,OTHER_BUSINESS_COST_YOY,OPERATE_TAX_ADD,OPERATE_TAX_ADD_YOY,SALE_EXPENSE,SALE_EXPENSE_YOY,MANAGE_EXPENSE,MANAGE_EXPENSE_YOY,ME_RESEARCH_EXPENSE,ME_RESEARCH_EXPENSE_YOY,FINANCE_EXPENSE,FINANCE_EXPENSE_YOY,FE_INTEREST_EXPENSE,FE_INTEREST_EXPENSE_YOY,FE_INTEREST_INCOME,FE_INTEREST_INCOME_YOY,ASSET_IMPAIRMENT_LOSS,ASSET_IMPAIRMENT_LOSS_YOY,CREDIT_IMPAIRMENT_LOSS,CREDIT_IMPAIRMENT_LOSS_YOY,TOC_OTHER,TOC_OTHER_YOY,FAIRVALUE_CHANGE_INCOME,FAIRVALUE_CHANGE_INCOME_YOY,INVEST_INCOME,INVEST_INCOME_YOY,INVEST_JOINT_INCOME,INVEST_JOINT_INCOME_YOY,NET_EXPOSURE_INCOME,NET_EXPOSURE_INCOME_YOY,EXCHANGE_INCOME,EXCHANGE_INCOME_YOY,ASSET_DISPOSAL_INCOME,ASSET_DISPOSAL_INCOME_YOY,ASSET_IMPAIRMENT_INCOME,ASSET_IMPAIRMENT_INCOME_YOY,CREDIT_IMPAIRMENT_INCOME,CREDIT_IMPAIRMENT_INCOME_YOY,OTHER_INCOME,OTHER_INCOME_YOY,OPERATE_PROFIT_OTHER,OPERATE_PROFIT_OTHER_YOY,OPERATE_PROFIT_BALANCE,OPERATE_PROFIT_BALANCE_YOY,OPERATE_PROFIT,OPERATE_PROFIT_YOY,NONBUSINESS_INCOME,NONBUSINESS_INCOME_YOY,NONCURRENT_DISPOSAL_INCOME,NONCURRENT_DISPOSAL_INCOME_YOY,NONBUSINESS_EXPENSE,NONBUSINESS_EXPENSE_YOY,NONCURRENT_DISPOSAL_LOSS,NONCURRENT_DISPOSAL_LOSS_YOY,EFFECT_TP_OTHER,EFFECT_TP_OTHER_YOY,TOTAL_PROFIT_BALANCE,TOTAL_PROFIT_BALANCE_YOY,TOTAL_PROFIT,TOTAL_PROFIT_YOY,INCOME_TAX,INCOME_TAX_YOY,EFFECT_NETPROFIT_OTHER,EFFECT_NETPROFIT_OTHER_YOY,EFFECT_NETPROFIT_BALANCE,EFFECT_NETPROFIT_BALANCE_YOY,UNCONFIRM_INVEST_LOSS,UNCONFIRM_INVEST_LOSS_YOY,NETPROFIT,NETPROFIT_YOY,PRECOMBINE_PROFIT,PRECOMBINE_PROFIT_YOY,CONTINUED_NETPROFIT,CONTINUED_NETPROFIT_YOY,DISCONTINUED_NETPROFIT,DISCONTINUED_NETPROFIT_YOY,PARENT_NETPROFIT,PARENT_NETPROFIT_YOY,MINORITY_INTEREST,MINORITY_INTEREST_YOY,DEDUCT_PARENT_NETPROFIT,DEDUCT_PARENT_NETPROFIT_YOY,NETPROFIT_OTHER,NETPROFIT_OTHER_YOY,NETPROFIT_BALANCE,NETPROFIT_BALANCE_YOY,BASIC_EPS,BASIC_EPS_YOY,DILUTED_EPS,DILUTED_EPS_YOY,OTHER_COMPRE_INCOME,OTHER_COMPRE_INCOME_YOY,PARENT_OCI,PARENT_OCI_YOY,MINORITY_OCI,MINORITY_OCI_YOY,PARENT_OCI_OTHER,PARENT_OCI_OTHER_YOY,PARENT_OCI_BALANCE,PARENT_OCI_BALANCE_YOY,UNABLE_OCI,UNABLE_OCI_YOY,CREDITRISK_FAIRVALUE_CHANGE,CREDITRISK_FAIRVALUE_CHANGE_YOY,OTHERRIGHT_FAIRVALUE_CHANGE,OTHERRIGHT_FAIRVALUE_CHANGE_YOY,SETUP_PROFIT_CHANGE,SETUP_PROFIT_CHANGE_YOY,RIGHTLAW_UNABLE_OCI,RIGHTLAW_UNABLE_OCI_YOY,UNABLE_OCI_OTHER,UNABLE_OCI_OTHER_YOY,UNABLE_OCI_BALANCE,UNABLE_OCI_BALANCE_YOY,ABLE_OCI,ABLE_OCI_YOY,RIGHTLAW_ABLE_OCI,RIGHTLAW_ABLE_OCI_YOY,AFA_FAIRVALUE_CHANGE,AFA_FAIRVALUE_CHANGE_YOY,HMI_AFA,HMI_AFA_YOY,CASHFLOW_HEDGE_VALID,CASHFLOW_HEDGE_VALID_YOY,CREDITOR_FAIRVALUE_CHANGE,CREDITOR_FAIRVALUE_CHANGE_YOY,CREDITOR_IMPAIRMENT_RESERVE,CREDITOR_IMPAIRMENT_RESERVE_YOY,FINANCE_OCI_AMT,FINANCE_OCI_AMT_YOY,CONVERT_DIFF,CONVERT_DIFF_YOY,ABLE_OCI_OTHER,ABLE_OCI_OTHER_YOY,ABLE_OCI_BALANCE,ABLE_OCI_BALANCE_YOY,OCI_OTHER,OCI_OTHER_YOY,OCI_BALANCE,OCI_BALANCE_YOY,TOTAL_COMPRE_INCOME,TOTAL_COMPRE_INCOME_YOY,PARENT_TCI,PARENT_TCI_YOY,MINORITY_TCI,MINORITY_TCI_YOY,PRECOMBINE_TCI,PRECOMBINE_TCI_YOY,EFFECT_TCI_BALANCE,EFFECT_TCI_BALANCE_YOY,TCI_OTHER,TCI_OTHER_YOY,TCI_BALANCE,TCI_BALANCE_YOY,ACF_END_INCOME,ACF_END_INCOME_YOY,OPINION_TYPE
000869.SZ,869,张裕A,10005748,通用,1995-12-31 00:00:00,年报,1995年报,58001001,1997-08-30 00:00:00,1997-08-30 00:00:00,CNY,299858000.0,22.6047028903,299858000.0,22.6047028903,,,,,,,,,,,265646000.0,38.2399317246,153725000.0,43.2158229145,,,,,,,,,0.0,,0.0,,,,,,,,15920000.0,-23.4247234247,56424000.0,103.417694138,25519000.0,22.6698072393,,,14058000.0,-9.2681037821,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-2000.0,,34210000.0,-34.7261972906,2544000.0,219.1969887077,,,327000.0,-52.2627737226,,,,,0.0,,36427000,-30.6443014356,8587000,-2.5312145289,,,0.0,,,,27840000,-36.3103953148,,,,,,,27840000,-36.3103953148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1996-12-31 00:00:00,年报,1996年报,58001001,1997-08-30 00:00:00,1997-08-30 00:00:00,CNY,315301000.0,5.1501043827,315301000.0,5.1501043827,,,,,,,,,,,258966000.0,-2.5146247261,150305000.0,-2.2247519922,,,,,,,,,,,,,,,,,,,15429000.0,-3.0841708543,52666000.0,-6.6602864029,26589000.0,4.1929542694,,,13977000.0,-0.576184379,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,56335000.0,64.6740719088,984000.0,-61.320754717,,,1943000.0,494.1896024465,,,,,-1000.0,,55375000,52.0163614901,14931000,73.8791195994,,,0.0,,,,40444000,45.2729885057,,,,,,,40444000,45.2729885057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1997-06-30 00:00:00,中报,1997中报,58001001,1997-09-19 00:00:00,1997-09-19 00:00:00,CNY,195097000.0,,195097000.0,,,,,,,,,,,,87671000.0,,87671000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59900000.0,,47526000.0,,,,,,328000.0,,,,,,0.0,,47198000,,15575000,,,,0.0,,,,31623000,,,,,,,,31623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1997-12-31 00:00:00,年报,1997年报,58001001,1998-03-25 00:00:00,1998-03-25 00:00:00,CNY,392062669.0,24.3455203123,392062669.0,24.3455203123,,,,,,,,,,,312452790.0,20.6539816038,177785775.0,18.2833405409,,,,,,,,,,,,,,,,,,,16251635.0,5.3317454145,44774559.0,-14.9839384043,62303486.0,134.3205310467,,,11337335.0,-18.885776633,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,79609879.0,41.3151309133,2024757.0,105.7679878049,,,672338.0,-65.3969119918,,,,,0.0,100.0,80962298,46.207310158,19787561,32.5266961356,,,0.0,,,,61174737,51.2578800316,,,,,,,61174737,51.2578800316,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1998-06-30 00:00:00,中报,1998中报,58001001,1998-08-17 00:00:00,1998-08-17 00:00:00,CNY,302048577.0,54.8196932808,302048577.0,54.8196932808,,,,,,,,,,,241014333.0,174.9077038017,122702966.0,39.9584423584,,,,,,,,,,,,,,,,,,,24898467.0,,64068591.0,,28927689.0,,,,416620.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,61034244.0,28.4228506502,843860.0,,,,632000.0,92.6829268293,,,,,0.0,,61246104,29.764193398,9186916,-41.0149855538,,,0.0,,,,52059188,64.6244442336,,,,,,,52059188,64.6244442336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1998-12-31 00:00:00,年报,1998年报,58001001,2000-04-18 00:00:00,2000-04-18 00:00:00,CNY,568494018.0,45.0008029201,568494018.0,45.0008029201,,,,,,,,,,,479240518.0,53.3801372041,262190581.0,47.4755677163,,,,,,,,,,,,,,,,,,,38285665.0,135.5803892962,121446326.0,171.2395804948,60350136.0,-3.1352178271,,,-3032190.0,-126.7451742407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,89253500.0,12.1135983638,3857967.0,90.5397536593,,,2964905.0,340.9842965889,,,,,0.0,,90146562,11.3438776157,10657908,-46.138344185,,,0.0,,,,79488654,29.9370588222,,,,,,,79488654,29.9370588222,,,,,,,,,0.35,-2.7777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1999-06-30 00:00:00,中报,1999中报,58001001,2000-08-08 00:00:00,2000-08-08 00:00:00,CNY,385051384.0,27.4799530011,385051384.0,27.4799530011,,,,,,,,,,,315123540.0,30.7488795697,168318741.0,37.1757720999,,,,,,,,,,,,,,,,,,,24409287.0,-1.9646992724,91887902.0,43.4211375118,30339035.0,4.8788757374,,,168575.0,-59.5374681964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,69927844.0,14.5714920299,1101746.0,30.5602825113,,,1978202.0,213.0066455696,,,,,0.0,,69051388,12.7441314471,11559710,25.827970997,,,0.0,,,,57491678,10.4352184671,,,,,,,57491678,10.4352184671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,1999-12-31 00:00:00,年报,1999年报,58001001,2001-03-30 00:00:00,2001-03-30 00:00:00,CNY,629926974.0,10.8062625208,629926974.0,10.8062625208,,,,,,,,,,,522336081.0,8.9924706658,261262893.0,-0.3538220162,,,,,,,,,,,,,,,,,,,46752373.0,22.1145642893,169693735.0,39.7273516533,47322954.0,-21.5860027225,,,-2695874.0,11.0915213097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,107590893.0,20.5452929017,3612799.0,-6.3548495879,,,1571734.0,-46.9887230788,,,,,0.0,,109631958,21.6152403017,25582729,140.0351832649,,,0.0,,,,84049229,5.7373911502,,,,,,,84049229,5.7373911502,,,,,,,,,0.405,15.7142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,标准无保留意见
000869.SZ,869,张裕A,10005748,通用,2000-06-30 00:00:00,中报,2000中报,58001001,2001-08-13 00:00:00,2001-08-13 00:00:00,CNY,480102046.0,24.6851890292,480102046.0,24.6851890292,,,,,,,,,,,374297638.0,18.7780633589,206013134.0,22.3946500408,,,,,,,,,,,,,,,,,,,22723501.0,-6.9063303652,110454970.0,20.2062160479,35250785.0,16.1895393179,,,-144752.0,-185.8680112709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-179629.0,,105624779.0,51.0482419564,222640.0,-79.7920754875,,,117472.0,-94.061678231,,,,,0.0,,105729947,53.1177722307,38152974,230.0513075155,,,0.0,,,,67576973,17.5421823659,,,,,,,67576973,17.5421823659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2000-09-30 00:00:00,三季报,2000三季报,58001001,2001-10-30 00:00:00,2001-10-30 00:00:00,CNY,601010952.0,,601010952.0,,,,,,,,,,,,491951168.0,,265645416.0,,,,,,,,,,0.0,,0.0,,,,,,,,34261801.0,,130369492.0,,62826651.0,,,,-1152192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,109059784.0,,277730.0,,,,294562.0,,,,,,0.0,,109042952,,39255463,,,,0.0,,,,69787489,,,,,,,,69787489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2000-12-31 00:00:00,年报,2000年报,58001001,2002-03-30 00:00:00,2002-03-30 00:00:00,CNY,873617952.0,38.6855918318,873617952.0,38.6855918318,,,,,,,,,,,701935243.0,34.3838322745,372484726.0,42.5708495083,,,,,,,,,,,,,,,,,,,54588521.0,16.760963128,208016279.0,22.5833581894,69232785.0,46.2985277715,,,-2387068.0,11.4547638354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,171682709.0,59.5699266108,2044699.0,-43.4040199856,,,1247701.0,-20.6162747641,,,,,0.0,,172479707,57.3261210933,44999449,75.8977668098,,,0.0,,,,127480258,51.6733223097,,,,,,,127480258,51.6733223097,,,127480258.0,,,,,,0.55,35.8024691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,标准无保留意见
000869.SZ,869,张裕A,10005748,通用,2001-06-30 00:00:00,中报,2001中报,58001001,2002-08-13 00:00:00,2002-08-13 00:00:00,CNY,492305177.0,2.5417785868,492305177.0,2.5417785868,,,,,,,,,,,385708875.0,3.0487066552,202241306.0,-1.8308677349,,,,,,,,,,,,,,,,,,,29773014.0,31.0230056539,121527969.0,10.0248988343,34048486.0,-3.4107013503,,,-1881900.0,-1200.0856637559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2367003.0,1417.7176291133,108963305.0,3.1607412878,1487815.0,568.2604204096,,,934983.0,695.9198787796,,,,,0.0,,109516137,3.5810005655,16972677,-55.5141441923,,,0.0,,,,92543460,36.9452579653,,,,,,,92543460,36.9452579653,,,71870889.0,,,,,,0.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2001-09-30 00:00:00,三季报,2001三季报,58001001,2002-10-29 00:00:00,2002-10-29 00:00:00,CNY,642464465.0,6.8972974389,642464465.0,6.8972974389,,,,,,,,,,,525754611.0,6.8713004865,274654353.0,3.3913391526,,,,,,,,,,,,,,,,,,,44132279.0,28.8089875953,159235757.0,22.1418865389,51592290.0,-17.8815213308,,,-3860068.0,-235.0195106371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425724.0,,119135578.0,9.2387804472,1540837.0,454.7967450401,,,934983.0,217.4146699167,,,,,0.0,,119741432,9.8112530923,19394934,-50.5930321087,,,0.0,,,,100346498,43.7886638965,,,,,,,100346498,43.7886638965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2001-12-31 00:00:00,年报,2001年报,58001001,2003-03-29 00:00:00,2003-03-29 00:00:00,CNY,885980527.0,1.4151008426,885980527.0,1.4151008426,,,,,,,,,,,706418317.0,0.6386734453,373452463.0,0.2598058209,,,,,,,,,,,,,,,,,,,61131174.0,11.9854007402,210178821.0,1.03960229,69840107.0,0.8772173472,,,-8184248.0,-242.8577652585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2969189.0,,182531399.0,6.3190347259,1417185.0,-30.6897983517,,,6100236.0,388.9180981661,,,,,0.0,,177848348,3.1126218228,6191887,-86.2400826286,,,0.0,,,,171656461,34.6533680533,,,,,,,171656461,34.6533680533,,,123014366.0,-3.5032028253,,,,,0.66,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,标准无保留意见
000869.SZ,869,张裕A,10005748,通用,2002-03-31 00:00:00,一季报,2002一季报,58001001,2002-04-26 00:00:00,2002-04-26 00:00:00,CNY,329190000.0,,329190000.0,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80410000.0,,80410000,,-29910000,,,,-59820000.0,,,,50500000,,,,,,,,50500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2002-06-30 00:00:00,中报,2002中报,58001001,2003-08-19 00:00:00,2003-08-19 00:00:00,CNY,482691161.0,-1.9528569776,482691161.0,-1.9528569776,,,,,,,,,,,378935886.0,-1.7559847437,208752787.0,3.2196592916,,,,,,,,,,,,,,,,,,,35454678.0,19.083267821,100752741.0,-17.0950178555,41427637.0,21.6724790641,,,-7451957.0,-295.9804984324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,957081.0,-59.5657039725,104712356.0,-3.9012665778,,,,,102608.0,-89.0256828199,,,,,0.0,,104609748,-4.4800603221,33843711,99.401137487,,,0.0,,,,70766037,-23.5321037273,,,,,,,70766037,-23.5321037273,,,66844784.0,-6.9932417282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,未经审计
000869.SZ,869,张裕A,10005748,通用,2002-09-30 00:00:00,三季报,2002三季报,58001001,2003-10-29 00:00:00,2003-10-29 00:00:00,CNY,661719551.0,2.9970663047,661719551.0,2.9970663047,,,,,,,,,,,536580290.0,2.0590744757,282179763.0,2.7399565737,,,,,,,,,,,,,,,,,,,47243687.0,7.0501865539,154959556.0,-2.6854527404,60319059.0,16.9148704196,,,-8121775.0,-110.4049721404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953464.0,-60.6936320868,126092725.0,5.8396887956,78210.0,-94.9241873086,,,548460.0,-41.3401099271,,,,,0.0,,125622475,4.9114520361,43245290,122.9720915781,,,0.0,,,,82377185,-17.907264686,,,,,,,82377185,-17.907264686,,,78702252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2002-12-31 00:00:00,年报,2002年报,58001001,2004-04-13 00:00:00,2004-04-13 00:00:00,CNY,928218999.0,4.7674266773,928218999.0,4.7674266773,,,,,,,,,,,739549699.0,4.6900513765,393576898.0,5.3887541237,,,,,,,,,,,,,,,,,,,68232099.0,11.6158819394,206620369.0,-1.693059264,78575746.0,12.5080550063,,,-7455413.0,8.9053386457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025536.0,-65.4607369218,189694836.0,3.9244957521,166531.0,-88.2491700096,,,8999949.0,47.5344396512,,,,,0.0,,180861418,1.6941793578,68777561,1010.7689949768,,,0.0,,,,112083857,-34.7045509694,,,,,,,111240563,-35.1958193988,843294.0,,113168953.0,-8.0034660342,,,,,0.43,-34.8484848485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,标准无保留意见
000869.SZ,869,张裕A,10005748,通用,2003-03-31 00:00:00,一季报,2003一季报,58001001,2004-04-24 00:00:00,2004-04-24 00:00:00,CNY,345468780.0,4.9451016131,345468780.0,4.9451016131,,,,,,,,,,,258248970.0,,148326062.0,,,,,,,,,,,,,,,,,,,,23543062.0,,66070515.0,,22306786.0,,,,-1997455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728546.0,,87948356.0,,300227.0,,,,17493.0,,,,,,0.0,-100.0,88231090,9.7265141152,28042114,193.7549782681,,,0.0,100.0,,,60188976,19.1860910891,,,,,,,60188976,19.1860910891,,,59999544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2003-06-30 00:00:00,中报,2003中报,58001001,2004-08-10 00:00:00,2004-08-10 00:00:00,CNY,513171671.0,6.314702332,513171671.0,6.314702332,,,,,,,,,,,397825343.0,4.9848688651,216060681.0,3.5007408069,,,,,,,,,,,,,,,,,,,33526464.0,-5.4385319759,107172283.0,6.3715805012,42750993.0,3.194379636,,,-1685078.0,77.3874433253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526251.0,-45.0149987305,115872579.0,10.6579809932,308740.0,,,,73787.0,-28.0884531421,,,,,0.0,,116107532,10.9911210187,38144212,12.7069428054,,,0.0,,,,77963320,10.1705327939,,,,,,,77963320,10.1705327939,,,77805901.0,16.397864342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,未经审计
000869.SZ,869,张裕A,10005748,通用,2003-09-30 00:00:00,三季报,2003三季报,58001001,2004-10-25 00:00:00,2004-10-25 00:00:00,CNY,751704210.0,13.5986096926,751704210.0,13.5986096926,,,,,,,,,,,580723076.0,8.2266879389,317443541.0,12.4969195612,,,,,,,,,,,,,,,,,,,52060880.0,10.1964797963,153172607.0,-1.1531712184,65106212.0,7.9363854134,,,-7060164.0,13.0711697874,,,,,,,,,,,,,-643408.0,,,,,,,,,,,,,,,,,,1273671.0,33.583543794,171611397.0,36.0993641782,339596.0,334.2104590206,,,9081518.0,1555.8213908033,,,,,0.0,,162869475,29.6499491831,49796995,15.1501007393,,,0.0,,,,113072480,37.2618887135,,,,,,,113072480,37.2618887135,,,111515392.0,41.6927586774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2003-12-31 00:00:00,年报,2003年报,58001001,2005-03-15 00:00:00,2005-03-15 00:00:00,CNY,1132636737.0,22.0225763769,1132636737.0,22.0225763769,,,,,,,,,,,885593988.0,19.7477315179,488147692.0,24.0285429558,,,,,,,,,,,,,,,,,,,79077704.0,15.8951654118,235768039.0,14.1068715253,93860075.0,19.4517135097,,,-11259522.0,-51.024792322,,,,,,,,,,,,,2362592.0,,,,,,,,,,,,,,,,,,1528935.0,49.0864289503,250934276.0,32.2831350032,316308.0,89.9394106803,,,10028351.0,11.4267536405,,,,,0.0,,241222233,33.3740693109,89587479,30.2568420535,,,0.0,,,,151634754,35.2868807861,,,,,,,151253825,35.970028307,380929.0,-54.8284465441,152992232.0,35.1892263243,,,,,0.48,11.6279069767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,标准无保留意见
000869.SZ,869,张裕A,10005748,通用,2004-03-31 00:00:00,一季报,2004一季报,58001001,2005-04-20 00:00:00,2005-04-20 00:00:00,CNY,423934643.0,22.7128665577,423934643.0,22.7128665577,,,,,,,,,,,309739117.0,19.9381809732,161368195.0,8.7928802424,,,,,,,,,,,,,,,,,,,35176159.0,49.4119966213,86046155.0,30.2338191249,30299420.0,35.8305046724,,,-3150812.0,-57.7413258371,,,,,,,,,,,,,1268000.0,,,,,,,,,,,,,,,,,,358895.0,-50.7381826268,115822421.0,31.6936737283,82806.0,-72.4188697219,,,1455135.0,8218.3844966558,,,,,0.0,,114450092,29.7162848153,38750223,38.1858122394,,,0.0,,,,75699869,25.7703221268,,,,,,,75699869,25.7703221268,,,76619329.0,27.6998521855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000869.SZ,869,张裕A,10005748,通用,2004-06-30 00:00:00,中报,2004中报,58001001,2005-08-17 00:00:00,2005-08-17 00:00:00,CNY,651862038.0,27.0261152042,651862038.0,27.0261152042,,,,,,,,,,,499300563.0,25.5074800501,240942889.0,11.5163054587,,,,,,,,,,,,,,,,,,,53332049.0,59.0744821762,157939436.0,47.369666465,52380719.0,22.525151638,,,-5294530.0,-214.2008856563,,,,,,,,,,,,,-1970000.0,,,,,,,,,,,,,,,,,,1036931.0,97.041145765,151628406.0,30.8578848495,113516.0,-63.2324933601,,,4770949.0,6365.839511025,,,,,0.0,,146970973,26.5817733513,54131848,41.9136617634,,,0.0,,,,92839125,19.0805176075,,,,,,,92839125,19.0805176075,,,95601581.0,22.871889884,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,未经审计
